Date,Adj Close
2016/1/4,
2016/1/5,0.002012226074739054
2016/1/6,-0.013115396617014996
2016/1/7,-0.02370044303909824
2016/1/8,-0.010838374634476344
2016/1/11,0.0008532723085774574
2016/1/12,0.007802798638371744
2016/1/13,-0.02496545260273253
2016/1/14,0.016695905641396447
2016/1/15,-0.021599098121784066
2016/1/19,0.0005318215544081184
2016/1/20,-0.011693855152753452
2016/1/21,0.005195438264643304
2016/1/22,0.02028370093089693
2016/1/25,-0.01563798186831422
2016/1/26,0.014144335682203746
2016/1/27,-0.010863483946818686
2016/1/28,0.0055285771108635196
2016/1/29,0.02476021748183288
2016/2/1,-0.00044323640602816905
2016/2/2,-0.01874309104264482
2016/2/3,0.004992038935398124
2016/2/4,0.0015267326294097217
2016/2/5,-0.0184812461330659
2016/2/8,-0.014153935962584518
2016/2/9,-0.0006636201005447706
2016/2/10,-0.00018895050095235622
2016/2/11,-0.012301161634528324
2016/2/12,0.01951804943402924
2016/2/16,0.01651665425466642
2016/2/17,0.016480439087318777
2016/2/18,-0.0046657135860893595
2016/2/19,-2.6033069221553795e-05
2016/2/22,0.014454197343192865
2016/2/23,-0.012454371626831162
2016/2/24,0.004439786657369549
2016/2/25,0.011348275180813827
2016/2/26,-0.0018701143063153403
2016/2/29,-0.008120976670040303
2016/3/1,0.023868792264573058
2016/3/2,0.00409430843797276
2016/3/3,0.003498740552965396
2016/3/4,0.003305892405266686
2016/3/7,0.0008850144294973994
2016/3/8,-0.011240108648189029
2016/3/9,0.005052393293188295
2016/3/10,0.00015580467030051892
2016/3/11,0.016395500477669467
2016/3/14,-0.0012609725467921384
2016/3/15,-0.0018369417185468695
2016/3/16,0.005600351548705085
2016/3/17,0.0065952364278478726
2016/3/18,0.004405643539266535
2016/3/21,0.0009855774954501406
2016/3/22,-0.0008773878504659827
2016/3/23,-0.006386031655324587
2016/3/24,-0.0003780705229240455
2016/3/28,0.0005452557698999438
2016/3/29,0.008816651809226084
2016/3/30,0.004350315062455534
2016/3/31,-0.002039759248018691
2016/4/1,0.006330915097686685
2016/4/4,-0.0032083221118300864
2016/4/5,-0.01014449245057425
2016/4/6,0.010507619189438877
2016/4/7,-0.011975786560861179
2016/4/8,0.0027865782063150046
2016/4/11,-0.002739786123146737
2016/4/12,0.009662134044055914
2016/4/13,0.010040137017230277
2016/4/14,0.00017292717774908262
2016/4/15,-0.0009842849323767888
2016/4/18,0.006541025568344017
2016/4/19,0.003084485197515807
2016/4/20,0.0007615446318947061
2016/4/21,-0.005194027068595286
2016/4/22,4.78598891489046e-05
2016/4/25,-0.0018120458498649405
2016/4/26,0.0018727515348586632
2016/4/27,0.0016493527182761536
2016/4/28,-0.009230768157227676
2016/4/29,-0.005063088481738531
2016/5/2,0.007809946553678726
2016/5/3,-0.00867663846010247
2016/5/4,-0.005936889314754001
2016/5/5,-0.0002390079429954728
2016/5/6,0.003174639194507556
2016/5/9,0.0007534966412710009
2016/5/10,0.012483643839788838
2016/5/11,-0.009561518249023626
2016/5/12,-0.0001694651417848414
2016/5/13,-0.008478288992748939
2016/5/16,0.009796652584981969
2016/5/17,-0.009411297372666105
2016/5/18,0.00020517875938574903
2016/5/19,-0.0037067077457677566
2016/5/20,0.006019503914256319
2016/5/23,-0.0020854588262010365
2016/5/24,0.013681382915580853
2016/5/25,0.006974740416216374
2016/5/26,-0.00021044370918177346
2016/5/27,0.0042868573656227316
2016/5/31,-0.0010052632800822137
2016/6/1,0.0011350423498972528
